time,evt_type,go,brake_rt,sec_rt,sdlp1,sdlp2,segnum,pathnum,on_exit
13.99900,3,1,1.86800,0.97800,0.06200,0.03000,12,0,False
20.96600,3,1,1.27600,1.19800,0.04100,0.01200,12,0,False
27.27800,2,0,nan,nan,0.04800,0.05900,2,0,False
34.59400,2,0,nan,nan,0.04600,0.07300,3,16,False
42.30600,1,0,0.62200,nan,0.01000,0.20900,7,16,False
48.71900,3,0,nan,nan,0.09900,0.06500,7,16,False
55.13100,2,0,nan,nan,0.05000,0.00700,14,16,False
62.44300,3,0,1.28800,nan,0.03500,0.02200,14,16,False
69.35800,3,0,1.55700,nan,0.10800,0.04700,21,16,False
75.47200,2,0,nan,nan,0.03300,0.02200,20,16,False
81.58800,3,0,nan,nan,0.05400,0.01000,19,20,False
87.69900,1,0,0.68300,nan,0.00700,0.01900,19,20,False
94.31100,3,0,1.36000,nan,0.24800,0.02500,19,20,False
100.42300,3,0,nan,nan,0.14300,0.02100,93,20,False
107.53800,2,1,nan,nan,0.03700,0.03600,93,20,False
114.25200,3,1,1.36000,1.61400,0.07400,0.14600,96,20,False
120.56700,2,0,nan,nan,0.02700,0.05800,25,20,False
128.28300,3,1,1.27600,1.33900,0.01500,0.06300,37,20,False
135.59700,1,0,0.95800,nan,0.01300,0.06900,37,20,False
142.71000,2,1,nan,1.70200,0.04500,0.02600,37,20,False
149.62500,1,0,1.20600,nan,0.06100,0.01300,37,20,False
157.34000,2,0,nan,nan,0.02300,0.02100,27,20,False
165.25300,1,0,0.76300,nan,0.03000,0.01200,28,22,False
172.96700,2,1,nan,1.07400,0.02800,0.08300,32,22,False
180.48200,3,1,1.08600,1.08600,0.02000,0.02700,32,22,False
187.29600,1,0,0.92400,nan,0.01800,0.02100,39,22,False
193.90800,3,0,1.32100,nan,0.15200,0.12500,39,22,False
200.62100,1,0,nan,nan,0.06800,0.03700,45,22,False
206.83300,2,0,nan,nan,0.02400,0.04800,44,26,False
214.34600,3,0,1.35000,nan,0.06800,0.07400,44,26,False
221.96000,3,1,1.11800,1.11800,0.04100,0.11600,94,26,False
229.77500,1,0,0.94100,nan,0.03900,0.05000,94,26,False
236.18900,1,0,0.76100,nan,0.01300,0.01200,97,26,False
243.20300,3,1,1.10300,1.07100,0.01200,0.00600,50,26,False
250.41600,3,1,1.16700,1.18300,0.05000,0.07200,62,26,False
257.22700,2,1,nan,1.65200,0.01200,0.01300,62,26,False
264.54300,2,0,nan,nan,0.10600,0.09600,62,26,False
271.45400,3,0,1.29000,nan,0.08400,0.03600,62,26,False
278.97000,3,0,1.36100,nan,0.02000,0.03200,52,26,False
286.68600,3,1,1.00100,1.03300,0.01300,0.03300,53,28,False
293.20000,2,1,nan,1.34900,0.04300,0.02200,57,28,False
299.81300,1,0,0.79600,nan,0.07900,0.04000,57,28,False
307.32500,1,0,0.84200,nan,0.01200,0.04000,64,28,False
314.54000,3,0,1.09800,nan,0.08000,0.01100,64,28,False
321.75500,1,0,0.78300,nan,0.02500,0.01300,71,28,False
327.76900,3,1,0.98600,0.95400,0.01300,0.00800,70,28,False
335.28400,2,0,nan,nan,0.08000,0.02200,69,32,False
341.99400,2,1,nan,1.05200,0.03300,0.04200,69,32,False
348.11000,2,0,nan,nan,0.02700,0.16300,95,32,False
356.02500,2,0,nan,nan,0.15300,0.06000,95,32,False
363.23800,2,1,nan,1.17700,0.04100,0.00800,98,32,False
370.65300,3,1,0.99200,0.97600,0.01600,0.08600,75,32,False
376.86900,2,0,nan,nan,0.11600,0.07400,113,4,False
383.28100,3,0,1.26100,nan,0.03200,0.02500,114,4,False
389.99400,2,0,nan,nan,0.11800,0.16000,115,4,False
396.10500,3,1,0.81100,0.89100,0.12600,0.02800,115,4,False
403.52000,1,0,1.63000,nan,0.11800,0.16600,116,4,False
411.13400,1,0,1.04600,nan,0.01900,0.03700,117,4,False
417.84700,3,0,1.18300,nan,0.05000,0.02100,118,4,False
425.56100,2,0,nan,nan,0.14600,0.01900,119,4,False
433.27400,2,0,nan,nan,0.02900,0.04600,128,4,False
439.28600,1,0,0.66900,nan,0.00200,0.15400,128,4,False
445.60000,3,0,1.12200,nan,0.01300,0.02800,128,4,False
452.81500,2,0,nan,nan,0.23300,0.13500,127,10,False
460.13000,2,1,nan,1.61900,0.00300,0.03000,120,10,False
467.14100,1,0,0.75300,nan,0.02900,0.14400,121,10,False
474.85200,2,1,nan,1.25800,0.02500,0.04200,122,10,False
482.46600,3,0,1.02500,nan,0.03900,0.01900,123,10,False
489.78200,1,0,0.94600,nan,0.06200,0.09400,124,10,False
497.09600,1,0,0.70300,nan,0.01700,0.05300,125,10,False
504.91000,3,0,1.11700,nan,0.12700,0.04600,126,10,False
511.42300,2,0,nan,nan,0.02700,0.01100,77,6,False
518.03900,1,0,0.56700,nan,0.00700,0.06600,73,6,False
525.65400,1,0,0.66800,nan,0.02000,0.01100,73,6,False
531.86800,3,1,1.01700,1.04900,0.01800,0.00500,73,6,False
539.07900,2,1,nan,1.03700,0.01000,0.01600,73,6,False
545.69300,2,1,nan,1.28600,0.05200,0.01600,72,6,False
552.80800,3,0,1.41300,nan,0.05000,0.06800,72,6,False
559.52300,2,1,nan,1.16000,0.02600,0.00800,65,6,False
566.83900,2,1,nan,1.03800,0.03100,0.07500,65,6,False
574.05300,2,0,nan,nan,0.04500,0.01800,65,6,False
580.16700,2,1,nan,1.00400,0.02600,0.01700,58,6,False
588.07900,3,1,1.14200,1.11000,0.01300,0.03600,58,6,False
594.99300,3,0,1.38700,nan,0.09200,0.02700,55,6,False
602.60700,1,0,1.20500,nan,0.06000,0.15000,56,6,False
610.42000,3,0,1.39300,nan,0.08200,0.03600,61,6,False
618.03500,2,0,nan,nan,0.06700,0.09800,61,6,False
624.54900,1,0,0.55000,nan,0.02900,0.03800,61,6,False
631.26200,3,0,1.48800,nan,0.08800,0.01900,61,6,False
638.47700,1,0,0.69900,nan,0.01200,0.02200,51,6,False
646.38900,3,0,0.79100,nan,0.07400,0.03900,48,6,False
654.30400,1,0,0.83800,nan,0.01300,0.12200,48,6,False
661.41800,2,1,nan,1.05700,0.05800,0.05600,48,6,False
668.73100,1,0,0.62500,nan,0.03100,0.03500,47,6,False
674.84400,1,0,0.64600,nan,0.02600,0.05000,47,6,False
681.85700,1,0,0.65100,nan,0.02100,0.05000,40,6,False
688.27000,1,0,0.58700,nan,0.01800,0.02200,40,6,False
695.98300,1,0,0.61900,nan,0.02000,0.04300,40,6,False
702.19400,3,1,1.00800,0.96000,0.03700,0.04900,49,6,False
708.30900,2,1,nan,0.98200,0.02900,0.13400,33,6,False
714.92300,3,1,0.95500,0.87500,0.01600,0.02900,33,6,False
722.53800,3,1,0.77800,0.84200,0.01000,0.04700,30,6,False
728.65200,1,0,0.68200,nan,0.01600,0.03500,31,6,False
736.46600,2,1,nan,0.97600,0.08300,0.05900,36,6,False
742.97700,1,0,0.54900,nan,0.01400,0.05100,36,6,False
750.88800,1,0,0.59200,nan,0.00900,0.03200,36,6,False
757.90400,1,0,0.66700,nan,0.02800,0.01700,36,6,False
764.11700,2,0,nan,nan,0.07100,0.02000,26,6,False
770.22800,3,1,0.88500,0.88500,0.02800,0.07200,23,6,False
777.34300,3,1,0.77400,0.75800,0.06000,0.04500,23,6,False
785.25500,1,0,0.71500,nan,0.00500,0.06500,23,6,False
793.16700,2,0,nan,nan,0.06200,0.03800,23,6,False
800.78000,3,0,1.16400,nan,0.05800,0.06600,22,6,False
808.29400,3,1,0.81600,0.81600,0.01500,0.04900,15,6,False
815.70500,2,0,nan,nan,0.05400,0.01500,15,6,False
822.71700,3,1,0.69500,0.83900,0.04000,0.09700,15,6,False
829.73200,2,1,nan,1.08300,0.02600,0.03000,24,6,False
836.84800,2,1,nan,1.05600,0.02000,0.06300,8,6,False
844.15900,3,1,0.78500,0.73700,0.04300,0.01800,5,6,False
850.77300,2,1,nan,0.98200,0.03000,0.01200,6,6,False
858.28800,3,1,0.85500,0.87100,0.06100,0.02800,11,6,False
866.00000,1,0,nan,nan,0.18000,0.14900,11,6,False
872.71300,1,0,0.70400,nan,0.00100,0.05300,11,6,False
879.52600,2,1,nan,0.90600,0.03800,0.00900,11,6,False
887.13800,3,0,1.20600,nan,0.07700,0.10200,13,6,False
893.25400,2,0,nan,nan,0.14300,0.14900,99,2,False
901.07000,1,0,0.55600,nan,0.07800,0.11100,100,2,False
907.68300,3,1,nan,1.02000,0.01100,0.11500,101,2,False
915.29400,1,0,0.73900,nan,0.01700,0.04300,102,2,False
923.20600,3,0,1.27400,nan,0.05900,0.03700,103,2,False
929.41700,1,0,0.58900,nan,0.03200,0.01800,104,2,False
936.62900,3,1,0.96800,0.92000,0.00400,0.03700,104,2,False
943.24200,3,1,1.15700,1.20500,0.18800,0.03600,105,2,False
950.55700,2,1,nan,0.96900,0.07400,0.08200,129,2,False
956.77100,3,1,0.86300,0.86300,0.02300,0.01500,129,2,False
963.58700,2,1,nan,0.99100,0.02900,0.08400,130,12,False
971.00100,3,1,0.86600,0.86600,0.02200,0.18600,106,12,False
978.91300,3,0,1.08400,nan,0.27400,0.06500,107,12,False
986.52600,3,1,0.84600,0.92100,0.03900,0.08400,108,12,False
993.73900,2,0,nan,nan,0.13200,0.14800,109,12,False
1000.25400,1,0,0.64200,nan,0.04900,0.23900,109,12,False
1007.07000,2,0,nan,nan,0.10900,0.05700,110,12,False
1014.48400,3,0,0.67000,nan,0.01600,0.08300,111,12,False
1021.99600,3,0,1.02100,nan,0.08100,0.04000,112,12,False
1029.50700,3,0,1.03600,nan,0.05600,0.04000,0,0,False
1036.32100,3,1,1.21900,1.37600,0.01700,0.07100,12,0,False
1043.73500,2,0,nan,nan,0.05500,0.05700,12,0,False
1051.24700,1,0,0.76400,nan,0.01400,0.01700,12,0,False
1058.86300,1,0,0.83400,nan,0.01700,0.02100,2,0,False
1066.77600,3,1,1.09800,1.19400,0.05600,0.19800,3,16,False
1073.58700,3,0,1.30800,nan,0.02000,0.03700,7,16,False
1080.20000,1,0,1.13200,nan,0.05800,0.04000,7,16,False
1086.81300,1,0,0.72500,nan,0.00700,0.00800,7,16,False
1093.92600,1,0,0.71500,nan,0.05600,0.07400,14,16,False
1101.43800,3,0,0.99300,nan,0.02600,0.02400,14,16,False
1109.14900,2,0,nan,nan,0.04100,0.02200,20,16,False
1115.86000,2,1,nan,1.42200,0.02100,0.03900,19,20,False
1122.47600,2,1,nan,0.97700,0.03800,0.01800,19,20,False
1128.49200,3,1,0.52400,1.07700,0.01200,0.11200,93,20,False
1136.30800,2,1,nan,1.08100,0.04000,0.02200,93,20,False
1143.12300,1,0,0.70300,nan,0.03300,0.16900,96,20,False
1149.93700,1,0,0.90800,nan,0.06100,0.02900,25,20,False
1156.34900,1,0,0.82200,nan,0.02900,0.03200,37,20,False
1163.26200,2,0,nan,nan,0.04700,0.05300,37,20,False
1170.17500,3,1,0.93000,0.86600,0.06600,0.04800,37,20,False
1176.58900,1,0,1.47300,nan,0.03000,0.05700,37,20,False
1183.80400,2,0,nan,nan,0.06500,0.03500,37,20,False
1190.11600,1,0,0.68000,nan,0.01900,0.05100,27,20,False
1196.42900,1,0,0.64400,nan,0.06900,0.04800,28,22,False
1202.84500,2,0,nan,nan,0.06800,0.00600,32,22,False
1210.25900,1,0,0.76200,nan,0.00600,0.07600,32,22,False
1217.27200,2,1,nan,1.38000,0.02800,0.02300,39,22,False
1223.88700,1,0,0.59600,nan,0.00600,0.03000,39,22,False
1230.30000,2,0,nan,nan,0.05700,0.04400,46,22,False
1238.11300,1,0,0.63300,nan,0.00900,0.01300,45,22,False
1245.02700,1,0,0.67100,nan,0.04500,0.04400,44,26,False
1251.74100,1,0,0.69700,nan,0.05500,0.08900,44,26,False
1258.85700,1,0,0.71300,nan,0.00900,0.13600,94,26,False
1266.17000,1,0,0.76100,nan,0.00400,0.11300,94,26,False
1272.88100,1,0,0.61700,nan,0.00700,0.06600,97,26,False
1278.89700,1,0,0.64800,nan,0.02600,0.07400,50,26,False
1285.60800,2,0,nan,nan,0.04200,0.00500,62,26,False
1292.62500,3,0,1.09800,nan,0.08800,0.07100,62,26,False
1299.53900,2,0,nan,nan,0.08400,0.01700,62,26,False
1306.65200,3,0,1.08600,nan,0.11800,0.10400,62,26,False
1313.86400,3,1,1.11500,1.11500,0.04200,0.08300,52,26,False
1320.57700,1,0,1.66500,nan,0.05700,0.08400,54,30,True
1328.49300,1,0,0.61000,nan,0.10300,0.08900,59,30,True
1335.60600,1,0,0.65600,nan,0.04100,0.17700,60,30,True
1343.12100,1,0,0.60300,nan,0.04600,0.08000,88,30,True
1350.73300,1,0,0.73000,nan,0.03600,0.11500,89,30,True
1356.94700,1,0,0.73400,nan,0.00600,0.02100,90,30,True
1363.95900,3,0,nan,nan,0.11400,0.14000,91,30,True
1370.57000,2,0,nan,nan,0.03700,0.06900,92,30,True
1376.68300,2,1,nan,1.21600,0.06100,0.07200,92,30,True
1384.59600,3,0,0.58300,nan,0.09800,0.09400,66,30,True
1391.01000,1,0,0.69900,nan,0.00800,0.07000,67,30,True
1398.12300,2,1,nan,nan,1.45100,0.42000,68,30,True
1405.23800,3,0,1.60900,nan,0.08900,0.02400,69,32,False
1411.24900,2,1,nan,0.94400,0.00800,0.03300,69,32,False
1418.46000,3,1,0.93600,0.92000,0.05800,0.03600,95,32,False
1425.87300,2,1,nan,1.11300,0.04800,0.12900,95,32,False
1431.98600,2,1,nan,0.80900,0.00700,0.05500,98,32,False
1439.80000,2,1,nan,0.79500,0.03800,0.03300,75,32,False
1446.21200,1,0,0.67200,nan,0.05100,0.08700,113,4,False
1453.12400,1,0,0.87000,nan,0.01300,0.01400,114,4,False
1460.93600,2,1,nan,1.02400,0.01700,0.18200,115,4,False
1467.14800,2,1,nan,0.86000,0.00500,0.04500,116,4,False
1474.56100,2,0,nan,nan,0.14700,0.17000,117,4,False
1481.07300,3,0,0.94500,nan,0.01900,0.05900,118,4,False
1488.18600,1,0,0.72600,nan,0.02600,0.25600,118,4,False
1494.20100,2,1,nan,0.96300,0.19100,0.12900,119,4,False
1501.11700,2,0,nan,nan,0.07100,0.02600,128,4,False
1508.13000,1,0,0.72300,nan,0.03000,0.01000,128,4,False
1514.74300,1,0,0.71900,nan,0.00400,0.08000,127,10,False
1521.65700,3,1,1.06100,1.10800,0.03400,0.25100,120,10,False
