campagna,MedianWeight,MeanWeight,TemperatureC,DOmgL,pH,Year,Monthnumber,Week,Dayofmonth,Hour,SpConducibilitymicroScm,DOoutmgLTARGET,pHout,ConducibilitymicroScm,DOsat,DOlocal,SpConducibilitymicroScmOUT,Tagliag,Biomassakg,quantomangimekg,timestamped,y_test,predicted
265,2,52.0,52.0,8.672,11.47,7.58,2019,11,48,28,0,176.33684640522856,11.06,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,52.08,5065.0,0.0,2019.0_48.0_28.0_0.0,11.06,10.8791065
549,2,74.0,79.98958333333336,3.986,10.7,7.85,2019,12,50,13,11,176.33684640522856,10.61,7.78,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,61.86,4239.0,0.0,2019.0_50.0_13.0_11.0,10.61,11.229282
484,2,69.5,69.5,5.443,10.48,7.83,2019,12,50,10,2,176.33684640522856,10.55,7.81,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,93.36,7.105,0.0,2019.0_50.0_10.0_2.0,10.55,11.070528
368,2,61.0,58.5,7.537,11.44,7.56,2019,12,49,2,11,176.33684640522856,10.7,7.49,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,92.07,6.805,0.0,2019.0_49.0_2.0_11.0,10.7,10.837012
339,2,77.0,80.16666666666666,7.026,12.6,7.66,2019,12,48,1,8,176.33684640522856,11.63,7.55,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,53.77,5216.0,0.0,2019.0_48.0_1.0_8.0,11.630001,10.804796
217,2,60.5,64.56250000000001,8.955,11.02,7.53,2019,11,48,25,11,176.33684640522856,9.82,7.41,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,50.96,4975.0,0.0,2019.0_48.0_25.0_11.0,9.819999,10.817768
297,2,65.5,67.125,8.209,12.0,7.62,2019,11,48,29,5,176.33684640522856,11.01,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,52.64,5114.0,0.0,2019.0_48.0_29.0_5.0,11.010001,10.812641
147,2,62.5,65.2,8.877,11.49,7.6,2019,11,47,23,0,176.33684640522856,10.81,7.51,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,49.95,4887.0,0.0,2019.0_47.0_23.0_0.0,10.81,10.631811
122,2,68.0,70.89473684210526,8.518,11.51,7.52,2019,11,47,21,10,176.33684640522856,10.67,7.39,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,82.15,6.109,0.0,2019.0_47.0_21.0_10.0,10.67,10.707267
496,2,80.0,78.16000000000001,4.705,10.83,7.83,2019,12,50,10,9,176.33684640522856,10.75,7.81,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,93.36,7.105,50.0,2019.0_50.0_10.0_9.0,10.749999,10.803867
194,2,52.0,51.0,8.846,11.56,7.56,2019,11,48,25,0,176.33684640522856,10.97,7.48,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,85.4,6.331,0.0,2019.0_48.0_25.0_0.0,10.969999,10.809798
266,2,71.5,69.625,8.703,11.4,7.57,2019,11,48,28,1,176.33684640522856,11.03,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,87.62,6.486,0.0,2019.0_48.0_28.0_1.0,11.03,10.734259
416,2,85.0,85.0,5.367,11.72,7.87,2019,12,49,4,11,176.33684640522856,9.53,7.4,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,90.0,6.862,0.0,2019.0_49.0_4.0_11.0,9.53,10.7527
231,2,63.5,67.5,8.057,11.7,7.59,2019,11,48,26,6,176.33684640522856,11.27,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,51.52,5024.0,0.0,2019.0_48.0_26.0_6.0,11.27,10.775302
511,2,63.0,69.03703703703704,3.716,11.39,7.81,2019,12,50,11,8,176.33684640522856,10.91,7.77,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,60.69,4164.0,0.0,2019.0_50.0_11.0_8.0,10.91,10.721255
191,2,57.0,61.0,8.431,11.56,7.54,2019,11,47,24,10,176.33684640522856,9.98,7.4,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,50.45,4932.0,0.0,2019.0_47.0_24.0_10.0,9.98,10.716095
234,2,41.5,41.5,7.992,11.35,7.57,2019,11,48,26,8,176.33684640522856,10.67,7.5,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,86.51,6.41,0.0,2019.0_48.0_26.0_8.0,10.67,10.479353
593,2,83.0,84.25568181818187,5.247,9.9,7.79,2019,12,51,16,9,176.33684640522856,9.94,7.68,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,63.59,4352.0,35.0,2019.0_51.0_16.0_9.0,9.94,10.296756
435,2,83.0,83.0,4.622,10.11,7.7,2019,12,49,5,8,176.33684640522856,12.66,7.61,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,55.69,5393.0,0.0,2019.0_49.0_5.0_8.0,12.66,10.719225
610,2,76.0,80.56369426751588,6.211,10.41,7.78,2019,12,51,17,9,176.33684640522856,9.66,7.68,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,97.64,7.418,50.0,2019.0_51.0_17.0_9.0,9.66,10.76142
291,2,59.0,64.64285714285714,8.525,11.9,7.62,2019,11,48,29,2,176.33684640522856,11.03,7.55,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,52.64,5114.0,0.0,2019.0_48.0_29.0_2.0,11.03,10.752774
591,2,84.0,88.86764705882351,5.226,9.89,7.8,2019,12,51,16,8,176.33684640522856,10.03,7.72,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,63.59,4352.0,0.0,2019.0_51.0_16.0_8.0,10.03,10.956457
566,2,102.5,102.5,3.931,11.06,7.79,2019,12,50,15,4,176.33684640522856,10.71,7.77,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,96.22,7.314,0.0,2019.0_50.0_15.0_4.0,10.71,10.897901
30,2,65.0,86.25,7.56,10.56,7.55,2019,11,46,16,10,176.33684640522856,9.51,7.39,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,78.99,5.895,0.0,2019.0_46.0_16.0_10.0,9.51,10.542047
81,2,68.0,88.24,7.541,10.79,7.47,2019,11,47,19,11,176.33684640522856,9.39,7.35,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,47.5,4675.0,0.0,2019.0_47.0_19.0_11.0,9.39,10.539021
18,2,41.5,41.5,6.769,11.56,7.54,2019,11,46,16,0,176.33684640522856,11.03,7.47,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,78.99,5.895,0.0,2019.0_46.0_16.0_0.0,11.03,10.824324
361,2,55.0,56.84615384615385,7.461,12.24,7.56,2019,12,49,2,7,176.33684640522856,11.51,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,54.34,5269.0,0.0,2019.0_49.0_2.0_7.0,11.51,10.918904
363,2,67.0,68.21052631578948,7.447,11.86,7.57,2019,12,49,2,8,176.33684640522856,10.93,7.5,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,54.34,5269.0,0.0,2019.0_49.0_2.0_8.0,10.93,10.48979
36,2,68.0,68.0,8.192,10.93,7.58,2019,11,46,17,2,176.33684640522856,10.27,7.47,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,78.99,5.893,0.0,2019.0_46.0_17.0_2.0,10.27,10.739868
540,2,76.0,76.0,4.038,10.7,7.77,2019,12,50,13,6,176.33684640522856,10.65,7.78,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,95.51,7.263,0.0,2019.0_50.0_13.0_6.0,10.65,11.2505045
358,2,64.0,66.88888888888889,7.483,12.23,7.58,2019,12,49,2,6,176.33684640522856,11.49,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,92.07,6.805,0.0,2019.0_49.0_2.0_6.0,11.49,11.205649
286,2,62.0,61.49999999999999,8.666,11.73,7.61,2019,11,48,29,0,176.33684640522856,10.87,7.54,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,88.73,6.565,0.0,2019.0_48.0_29.0_0.0,10.87,10.835454
592,2,83.0,84.25568181818187,5.247,9.9,7.79,2019,12,51,16,9,176.33684640522856,9.94,7.68,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,96.93,7.365,50.0,2019.0_51.0_16.0_9.0,9.94,10.630889
393,2,65.5,71.16666666666667,7.328,11.73,7.55,2019,12,49,3,11,176.33684640522856,10.36,7.47,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,54.85,5316.0,0.0,2019.0_49.0_3.0_11.0,10.36,10.965797
512,2,63.5,65.17857142857142,3.637,11.69,7.85,2019,12,50,11,9,176.33684640522856,11.13,7.81,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,94.09,7.158,50.0,2019.0_50.0_11.0_9.0,11.13,10.915409
32,2,54.0,93.33333333333331,7.836,10.22,7.49,2019,11,46,16,11,176.33684640522856,9.06,7.36,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,78.99,5.895,0.0,2019.0_46.0_16.0_11.0,9.06,10.557185
603,2,100.0,98.33333333333331,6.168,10.33,7.71,2019,12,51,17,2,176.33684640522856,9.79,7.71,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,64.16,4390.0,0.0,2019.0_51.0_17.0_2.0,9.79,10.641051
241,2,67.0,75.99999999999999,8.211,11.44,7.56,2019,11,48,26,11,176.33684640522856,10.43,7.49,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,51.52,5024.0,0.0,2019.0_48.0_26.0_11.0,10.43,10.991971
459,2,59.5,59.5,4.997,10.46,7.85,2019,12,49,7,0,176.33684640522856,10.79,7.81,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,58.55,4027.0,0.0,2019.0_49.0_7.0_0.0,10.790001,10.750601
306,2,67.0,66.37037037037037,7.908,12.25,7.62,2019,11,48,29,10,176.33684640522856,10.87,7.43,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,88.73,6.565,0.0,2019.0_48.0_29.0_10.0,10.87,11.078035
345,2,66.0,71.875,7.238,11.77,7.61,2019,12,48,1,11,176.33684640522856,10.14,7.46,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,53.77,5216.0,0.0,2019.0_48.0_1.0_11.0,10.14,10.838054
53,2,63.0,63.0,7.718,11.31,7.56,2019,11,47,18,4,176.33684640522856,10.54,7.46,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,46.99,4631.0,0.0,2019.0_47.0_18.0_4.0,10.54,10.83849
93,2,66.0,66.0,8.268,11.21,7.54,2019,11,47,20,7,176.33684640522856,10.32,7.48,138.4962121212119,110.59339826839778,110.59339826839778,177.80805369127543,48.15,4731.0,0.0,2019.0_47.0_20.0_7.0,10.32,10.593112
2574,3,257.0,264.15151515151524,14.554,13.9,8.05,2020,7,30,23,8,173.8,12.35,7.69,141.2,122.7,122.7,174.3,310.29,11390.0,0.0,2020.0_30.0_23.0_8.0,12.35,11.2349205
3763,3,259.0,256.8113207547169,14.536,12.28,8.2,2020,8,35,25,2,177.7,11.02,7.86,143.6,109.2,109.2,177.8,318.27,9641.0,0.0,2020.0_35.0_25.0_2.0,11.02,12.138907
3348,3,400.0,400.0,16.282,11.06,7.96,2020,8,31,1,5,169.5,9.98,7.61,146.0,103.3,103.3,172.3,310.29,10843.0,0.0,2020.0_31.0_1.0_5.0,9.98,9.661539
2290,3,202.0,219.19047619047615,16.66,13.48,7.8,2020,7,30,21,1,181.2,11.56,7.61,154.1,120.1,120.1,181.2,310.29,11432.0,0.0,2020.0_30.0_21.0_1.0,11.56,11.845498
4057,3,304.0,292.43999999999994,15.513,11.53,8.21,2020,8,35,28,4,180.5,9.51,7.76,148.9,95.9,95.9,180.9,327.23,9689.0,0.0,2020.0_35.0_28.0_4.0,9.51,10.980027
1095,3,277.0,301.875,16.169,13.7,7.79,2020,7,28,9,0,176.5,11.13,7.57,150.8,115.1,115.1,178.2,310.29,11990.0,0.0,2020.0_28.0_9.0_0.0,11.13,11.286028
4355,3,290.0,291.35211267605644,12.166,12.99,8.4,2020,9,36,2,11,196.8,11.12,7.91,150.1,103.8,103.8,198.4,329.97,9637.0,0.0,2020.0_36.0_2.0_11.0,11.12,11.430888
1480,3,312.0,308.19047619047615,15.256,13.68,7.83,2020,7,29,13,1,175.8,11.58,7.63,144.6,116.6,116.6,175.8,310.29,11758.0,0.0,2020.0_29.0_13.0_1.0,11.58,11.957052
2993,3,313.0,310.9602649006623,15.112,12.36,8.18,2020,7,31,28,10,175.7,11.59,7.86,143.3,116.2,116.2,175.2,310.29,10962.0,0.0,2020.0_31.0_28.0_10.0,11.589999,11.538141
2870,3,301.0,289.7083333333333,14.767,11.88,7.93,2020,7,31,27,7,175.6,10.5,7.64,143.6,104.6,104.6,176.6,310.29,11017.0,0.0,2020.0_31.0_27.0_7.0,10.5,11.042863
3332,3,266.0,311.8,16.729,11.27,7.98,2020,8,31,1,4,170.2,9.72,7.6,147.9,101.6,101.6,172.7,310.29,10843.0,0.0,2020.0_31.0_1.0_4.0,9.72,10.111385
1371,3,343.0,352.32584269662914,14.219,13.76,7.8,2020,7,28,12,1,169.0,11.45,7.6,135.5,113.5,113.5,167.8,310.29,11798.0,0.0,2020.0_28.0_12.0_1.0,11.45,10.7500925
3477,3,244.5,246.15789473684208,17.129,11.52,8.11,2020,8,34,21,0,178.5,10.08,7.75,156.9,106.4,106.4,181.3,318.27,9975.0,0.0,2020.0_34.0_21.0_0.0,10.080001,9.0079
1548,3,340.0,342.0857142857143,14.129,14.15,7.97,2020,7,29,13,8,173.9,12.5,7.68,140.1,122.8,122.8,175.0,310.29,11758.0,0.0,2020.0_29.0_13.0_8.0,12.5,11.152227
4552,3,352.0,352.3429844097993,12.982,12.27,8.36,2020,9,37,7,11,194.8,8.51,7.71,154.2,81.1,81.1,199.3,340.0,9733.0,0.0,2020.0_37.0_7.0_11.0,8.51,10.574758
4466,3,291.0,294.7708333333333,13.754,11.52,8.29,2020,9,37,7,2,198.0,8.59,7.81,158.6,83.7,83.7,200.0,340.0,9733.0,0.0,2020.0_37.0_7.0_2.0,8.59,10.634419
1077,3,313.0,344.98850574712634,14.478,14.37,8.06,2020,7,28,8,9,173.4,12.19,7.67,140.5,120.4,120.4,174.6,310.29,12052.0,0.0,2020.0_28.0_8.0_9.0,12.19,11.711055
3495,3,250.0,262.4594594594595,16.79,11.57,8.16,2020,8,34,21,2,177.6,10.32,7.69,153.9,107.5,107.5,180.3,318.27,9975.0,0.0,2020.0_34.0_21.0_2.0,10.32,11.609087
2572,3,257.0,264.15151515151524,14.544,13.74,7.98,2020,7,30,23,8,173.8,12.35,7.69,141.2,122.7,122.7,174.3,310.29,11390.0,0.0,2020.0_30.0_23.0_8.0,12.35,11.583248
3698,3,253.0,249.5217391304348,14.925,12.22,8.17,2020,8,35,24,3,169.6,10.98,7.84,137.4,109.3,109.3,169.3,318.27,9734.0,0.0,2020.0_35.0_24.0_3.0,10.98,11.77618
1432,3,290.5,290.26315789473693,12.835,14.3,7.92,2020,7,28,12,8,173.3,12.43,7.68,133.3,118.9,118.9,171.6,310.29,11798.0,0.0,2020.0_28.0_12.0_8.0,12.429999,12.549632
4422,3,298.0,298.5257731958762,11.492,13.3,8.41,2020,9,36,3,9,197.6,10.36,7.78,149.3,95.1,95.1,201.2,332.88,9575.0,87.5,2020.0_36.0_3.0_9.0,10.36,10.298782
939,3,381.0,367.6,13.291324189953633,12.693286178107664,7.979475398594275,2020,7,28,7,6,176.33684640522856,10.98,7.55,144.1,111.1,111.1,174.4,310.29,12096.0,0.0,2020.0_28.0_7.0_6.0,10.98,12.422555
3790,3,297.0,293.67391304347825,13.663,12.52,8.21,2020,8,35,25,6,177.3,11.41,7.89,140.9,111.0,111.0,177.9,318.27,9641.0,0.0,2020.0_35.0_25.0_6.0,11.41,11.344565
3859,3,288.0,279.41463414634154,14.89,12.16,8.26,2020,8,35,26,2,177.7,10.55,7.75,145.7,104.9,104.9,179.7,321.37,9633.0,0.0,2020.0_35.0_26.0_2.0,10.55,11.838515
1961,3,258.0,247.42857142857144,15.715,13.8,7.86,2020,7,29,18,0,179.2,11.69,7.63,149.4,119.2,119.2,179.2,310.29,11560.0,0.0,2020.0_29.0_18.0_0.0,11.69,12.985878
4180,3,167.0,173.33333333333334,11.23,13.37,8.37,2020,9,36,1,4,184.3,12.53,8.01,135.1,114.7,114.7,182.5,329.97,9671.0,0.0,2020.0_36.0_1.0_4.0,12.53,12.012748
2539,3,238.0,263.0,15.16,13.34,7.89,2020,7,30,23,5,174.0,11.66,7.63,143.1,117.3,117.3,174.1,310.29,11390.0,0.0,2020.0_30.0_23.0_5.0,11.66,11.96684
3445,3,302.0,312.8571428571429,16.98,10.82,8.02,2020,8,31,2,4,163.7,9.62,7.61,142.4,100.6,100.6,166.3,310.29,10803.0,0.0,2020.0_31.0_2.0_4.0,9.62,9.706864
3704,3,272.0,278.4615384615383,14.592,12.34,8.18,2020,8,35,24,5,170.4,11.11,7.85,137.5,110.1,110.1,170.0,318.27,9734.0,0.0,2020.0_35.0_24.0_5.0,11.11,11.32246
4055,3,304.0,292.43999999999994,15.473,11.56,8.22,2020,8,35,28,4,179.6,9.49,7.72,149.1,95.7,95.7,181.0,327.23,9689.0,0.0,2020.0_35.0_28.0_4.0,9.49,11.951816
675,3,357.0,341.0,13.291324189953633,12.693286178107664,7.979475398594275,2020,7,27,4,3,176.33684640522856,11.74,7.57,138.9,115.3,115.3,173.5,310.29,12242.0,0.0,2020.0_27.0_4.0_3.0,11.74,10.832786
3997,3,299.0,314.05434782608705,14.431,12.33,8.34,2020,8,35,27,9,174.2,10.3,7.77,143.9,101.8,101.8,178.8,324.49,9670.0,87.0,2020.0_35.0_27.0_9.0,10.300001,12.336396
3662,3,238.0,257.8181818181818,16.43,12.4,8.35,2020,8,34,22,10,172.5,11.54,7.84,149.4,118.9,118.9,177.1,318.27,9838.0,0.0,2020.0_34.0_22.0_10.0,11.54,10.397523
2751,3,195.0,194.0,12.754,13.59,7.92,2020,7,30,25,4,164.4,12.2,7.66,124.2,116.3,116.3,160.4,310.29,11088.0,0.0,2020.0_30.0_25.0_4.0,12.2,11.869749
4216,3,334.5,314.4642857142857,10.856,13.61,8.38,2020,9,36,1,8,187.4,12.11,7.95,137.5,109.8,109.8,187.8,329.97,9671.0,0.0,2020.0_36.0_1.0_8.0,12.11,11.460146
4465,3,291.0,294.7708333333333,13.8,11.42,8.28,2020,9,37,7,2,197.3,8.59,7.81,158.6,83.7,83.7,200.0,340.0,9733.0,0.0,2020.0_37.0_7.0_2.0,8.59,10.413271
2980,3,302.0,309.95081967213116,14.725,12.19,8.05,2020,7,31,28,9,178.1,11.13,7.71,142.4,110.9,110.9,175.2,310.29,10962.0,0.0,2020.0_31.0_28.0_9.0,11.13,9.590821
1551,3,292.5,313.7857142857143,14.178,14.24,8.06,2020,7,29,13,9,174.1,12.64,7.71,139.9,124.1,124.1,174.9,310.29,11758.0,0.0,2020.0_29.0_13.0_9.0,12.64,10.643652
1656,3,346.0,379.5454545454545,14.095,14.13,7.94,2020,7,29,14,8,173.8,12.51,7.68,136.9,123.0,123.0,170.9,310.29,11731.0,0.0,2020.0_29.0_14.0_8.0,12.51,11.945799
4547,3,352.0,352.3429844097993,13.001,11.97,8.34,2020,9,37,7,11,195.9,7.98,7.63,153.9,76.0,76.0,198.9,340.0,9733.0,0.0,2020.0_37.0_7.0_11.0,7.98,9.983689
1364,3,345.0,344.04807692307696,14.597,13.66,7.79,2020,7,28,12,0,167.1,11.42,7.61,135.4,113.6,113.6,166.8,310.29,11798.0,0.0,2020.0_28.0_12.0_0.0,11.42,10.871548
2559,3,253.5,260.08333333333337,14.558,13.65,7.94,2020,7,30,23,7,173.8,11.74,7.62,142.4,117.1,117.1,175.1,310.29,11390.0,0.0,2020.0_30.0_23.0_7.0,11.74,10.533643
1131,3,198.5,209.0,14.929,13.87,7.8,2020,7,28,9,4,175.9,11.76,7.56,146.0,118.0,118.0,178.1,310.29,11990.0,0.0,2020.0_28.0_9.0_4.0,11.76,12.489973
3236,3,219.0,253.36363636363637,16.661,11.46,7.99,2020,7,31,31,5,168.8,9.8,7.57,147.1,101.9,101.9,172.9,310.29,10862.0,0.0,2020.0_31.0_31.0_5.0,9.8,10.969166
2279,3,211.0,220.0980392156863,16.814,13.47,7.8,2020,7,30,21,0,181.5,11.46,7.63,155.0,119.9,119.9,180.9,310.29,11432.0,0.0,2020.0_30.0_21.0_0.0,11.459999,10.918589
2346,3,250.0,250.12612612612608,15.234,13.9,7.91,2020,7,30,21,7,180.8,11.95,7.61,148.9,120.7,120.7,180.6,310.29,11432.0,0.0,2020.0_30.0_21.0_7.0,11.949999,10.752666
4333,3,287.0,292.1080139372821,11.929,13.06,8.34,2020,9,36,2,9,196.3,11.24,7.91,148.3,104.7,104.7,196.6,329.97,9637.0,87.5,2020.0_36.0_2.0_9.0,11.239999,10.502827
1953,3,242.0,256.4347826086957,14.598,14.61,8.26,2020,7,29,17,11,175.4,13.81,7.98,141.9,136.2,136.2,176.5,310.29,11602.0,0.0,2020.0_29.0_17.0_11.0,13.81,11.573296
2510,3,241.0,252.38461538461547,15.98,13.17,7.87,2020,7,30,23,1,172.5,11.53,7.63,142.7,117.5,117.5,171.3,310.29,11390.0,0.0,2020.0_30.0_23.0_1.0,11.53,11.3344755
1636,3,358.0,383.3666666666666,14.546,13.72,7.84,2020,7,29,14,6,170.3,11.81,7.61,139.7,117.0,117.0,173.1,310.29,11731.0,0.0,2020.0_29.0_14.0_6.0,11.809999,12.583439
846,3,214.0,214.0,13.291324189953633,12.693286178107664,7.979475398594275,2020,7,28,6,1,176.33684640522856,10.71,7.53,151.6,111.7,111.7,177.4,310.29,12143.0,0.0,2020.0_28.0_6.0_1.0,10.71,11.732372
3165,3,305.0,302.19999999999993,16.452,11.56,8.04,2020,7,31,30,8,172.0,9.85,7.56,147.2,102.0,102.0,173.7,310.29,10865.0,0.0,2020.0_31.0_30.0_8.0,9.85,11.320805
2478,3,279.0,280.9382716049385,14.85,14.22,8.24,2020,7,30,22,10,175.0,13.3,7.85,142.4,131.3,131.3,177.0,310.29,11390.0,0.0,2020.0_30.0_22.0_10.0,13.3,11.492621
1754,3,257.0,263.3870967741936,12.714,14.82,7.99,2020,7,29,15,8,173.4,13.15,7.68,134.6,124.9,124.9,174.6,310.29,11696.0,0.0,2020.0_29.0_15.0_8.0,13.15,11.73848
2236,3,219.0,230.87912087912088,14.207,14.1,7.88,2020,7,30,20,7,177.8,12.43,7.62,143.6,122.7,122.7,178.5,310.29,11481.0,0.0,2020.0_30.0_20.0_7.0,12.429999,12.163925
1658,3,300.0,324.99999999999994,14.102,14.24,8.01,2020,7,29,14,9,173.1,12.72,7.71,137.1,125.0,125.0,171.2,310.29,11731.0,0.0,2020.0_29.0_14.0_9.0,12.72,11.551657
